a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.21";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:17:"5.5.9-1ubuntu4.21";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:11:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-faker";}}s:24:"rmrevin/yii2-fontawesome";a:3:{s:4:"name";s:24:"rmrevin/yii2-fontawesome";s:7:"version";s:8:"2.17.1.0";s:5:"alias";a:1:{s:24:"@rmrevin/yii/fontawesome";s:57:"/var/www/html/snappy_yii2/vendor/rmrevin/yii2-fontawesome";}}s:18:"cebe/yii2-gravatar";a:3:{s:4:"name";s:18:"cebe/yii2-gravatar";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:14:"@cebe/gravatar";s:65:"/var/www/html/snappy_yii2/vendor/cebe/yii2-gravatar/cebe/gravatar";}}s:25:"dmstr/yii2-adminlte-asset";a:3:{s:4:"name";s:25:"dmstr/yii2-adminlte-asset";s:7:"version";s:7:"2.3.4.0";s:5:"alias";a:1:{s:6:"@dmstr";s:58:"/var/www/html/snappy_yii2/vendor/dmstr/yii2-adminlte-asset";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.8.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:58:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:63:"/var/www/html/snappy_yii2/vendor/kartik-v/yii2-widget-fileinput";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:53:"/var/www/html/snappy_yii2/vendor/yiisoft/yii2-imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:13:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:6:"193996";s:10:"user-agent";s:105:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/57.0.2987.110 Safari/537.36";s:13:"postman-token";s:36:"454308d8-01b5-3157-2808-63b31c1db827";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://fhbjgbiflinjbdggehcddcbncdddomop";s:3:"pin";s:6:"SS_512";s:3:"key";s:6:"SS_512";s:12:"content-type";s:16:"application/json";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:26:"en-GB,en-US;q=0.8,en;q=0.6";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.21";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:22:"product/product/upload";s:6:"action";s:65:"api\modules\product\controllers\ProductController::actionUpload()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:193996:"[{
	"language": "ar",
/4isgEbAnwUzY72MilQqCfrclGF8H+A8F3oNSbUYecHzkXtEuGdQUvs+3MIeOt+mpcq5n7xGUDwm
E6xhtUJ64b88i3MdaVdyBQF4AnFD64dUvV7hAyJwPCYSBoGfLfSjySp7GniK0lcxkHoL2FAMOd4k
XZLh9IA8IBwQQZ4x8OHpgSsPZatpY5tqfeD8Sb+ufQ6jJxeo8DwOD4Thnn7xsOrHesJ2dQ74heCF
Eaf6VCcpEnWtn7bwPA7RXZmd74Uh/vMaS7dGTPkeC8D5b1P7fZ/JHjHCKKA84E1vjd8UHgHtgSp9
eva496CY3c8lI2mwunLKziNtUDwhvzK5ngu89oGW6oVfS4S/LhbYGE+fyF3cklXhaL5QPEl7gk3O
gRCB9Gx6vQ2+NoK/9uLp0OB60ULHQ9KgTuA84RBtjd/0BgHh2bpWqLNJwsxHYMmZpgprmDDXPr0m
YDxW+GmJEGwQhYtnF3HQpIjYjI49pe2EFx+FeYT28iDAPC6dNUAQBEyXiFeCVu1slsT/tMUpN6Xk
//g1A2uRGOA8SR/hqVVgAQ8Az+p4uyaKO43nnNV7Tgv5RSFz3ooiIDx5Ipodv1QBwf9+9X4XrON0
E1SPeme8qYufdVERXfdAPC8GY7RFVAgw7yDasH6zAxC/b+r/p/vCviiXsbHNgGA8CAAYKHam7IH+
xoPkcyZ0OWzZKt21ljIZdybAU2ElMDwmfS2weQ3/1KrQypXugFE23iLfILBoDy2k0HxgrTpgPBoN
DaB5ifirVYLqqrYXPQ6KpelldSS9F70JGjUuSWA8JXjvuH6P4C0zlhdoaHHwNAvsAMf6vf3V/QlT
L/xmQDwkCL3ALq9NnhAQudQj5tOFYRCC8AQkkoGY5w4AckagPEF+mJmeM9+tN5QYpZcy3Dg6kjGu
0zim6KJaIGqlcVA8MMC1keHi8B4BNXdBa4S4BANtEZVEovovCKoAiYDcADz4EpiZn21rmkR+d2ZW
iBaXE9kCy/BrYRvBkzSbkfDQPCgTBrmcL4e+APZIQIBcR8LWezARzwXj+7YVUuizuDA8Hh0QwYf3
4dSrKqe3DwulgmIqq5kMl9MxPFKirtQ6gDwcHLa5hznnyXeAyivhpJHQ2RmPJY8DRbNCPGTWgYFg
PCQQmLmEutMw74DWlig+PtcnOOYYLgSVkm1lmn0v/xA8Dg8VkYNEB8PZwQR6mQYJxaKRMfxwdFo9
VlL5E+fQsDwaqTSJmLGvqXc+by+iTJCeQfFtj/3feE8Odp89tjNwPCQCkzGAB32Q7y+g017HpJZi
fhJh8ttdvkvNjPthtqA8JhyqmH+R8ItFgNrY4hD9voSlg04NcOWhdnaZ/LhyYDwkDpKQfknbo92A
xNpO6jY2ApkKTx9Bt46Dfn+0+1pgPCYStTB8rfCJZyvXN6ZZ6IZy/t1ctSpcuthyConpVBA8IXkR
kHn506eZgLRYq8ZrUCA9NPOF/3pkTmRi5JxLEDwsEqA414ybUOccVo0Vf9q6noU+D7wCfFFt93Kf
tFVQPCApJDh+Ehph95YUVP2A7kwNNrmqV/mKCgYjCjSsmFA8+Kk3kPnubiWylJaWWPE4bTw/Qubz
Ch8BqbLL/wBrsDwoDp+JfqgNYeRpe7dRPF/SDB17XD6TWUQyGhFrIEzgPCysg5JbDQmh4bKoNT3J
lHdRP2oVLIigwRX/NY6eXaA8G3iIsYEQUOHiLfU4nGa+acMjQgW/L9ZZEQvpQg9sADxdn3UgXhIB
g2ifP4c900YO06ksKCB//a4+GJc7K5vQPA5NjVBwqhT2mceXcckL57kl1A9I7Dz7/s6BNO6WqVA8
HEotUErkJ8W41k/hIG/AcS8pqQ255vpcTIT4jsF90DwSQ4ZIHznDEP+CL6N+IAtmxA2fYC98gkAG
Kq0+4R2APBxHn1geR/JFs4B/TOSn2qghg6RIeIn+QgkAYfgaySA8EiORCBn4/SHrgGiPtoiPPUzl
EGvBTvJcVVJaMubCMDwSGYgIGf4/BbGA290JTeNjkHkA8umwHUhgZaAPABQAPBITnBAbVfCB84DK
DGv5XsEbOIDdhBYQyACWn15rHvA8EgmKUB434YHtg8oNmM+1I93/T9ZAX1HCraGR6Ek48DwMHZkQ
NU43pbLQC1TVVFpxmLfTx4oLN9odpgihik2QPBQPXhhiZ6erQT5YsRUAakuCopWNGV+xEehSI40X
wTA8IBJvUGeL56H7gHeCbAI9sudiW9MTyujJeLQvYVcrIDwWEYVIbdMPYfmY93nteoT06EfAL1ZZ
3EYgj/HVfBkQPAYPi1h792CQ4YU65Oc60gNsGNOvqC8vGkguGRhdMTA8DhNlKyitiqk3rWhhvMx1
+QdOiPaQIpa4v5EPWq4ocDwOEGxRKq36IfuG3Hv1WFpSd8UkXVqZK/RISO5trVJQPCYOoUh/N/3h
/SuX95Vz7OndK8ppP/dFjK7JQJDbSjA8HhtXQH5n9KW5gETvhwmkrJJE6ABOxJVevxsM3wOlcDwm
EyhIfm3wrTOBp1BfUKQiZK312Aj6azFtIUAAbEfwPBwJVEh+dh9h54MSTbvj7P8vpuo58l4itmTn
ihznY4A8JpppEv5mAwlhosfpeL7wc4sL7e0hGTCFpX5xNlZ44DwIDmPgfpll4W+Fdyxd5IN4LR4h
pUaFzb5cqsc/c8EgPPiiY1B/gQShpYGlykLdxNJCTZ6PwSSVtMrBrP4sHPA84B1/gH5Jl4HhiPqa
6buKCshM0evCHK4W+LOYUfblgDx7BBoXeOP/Zbolvr70nLFR+GR6y3YyIGNOggZ2m0UgPCRpdihU
yIqpbUWM+Ui91swdM+0ZCmAl1Ob23OTRqvA8bzJ0KAD+AWl2HJQI2/gS/WS/UPfvwtKjOJIkDHvO
QDwY36IYo84DY8g2+96+qiVGzTwFpuWdPjUprmA3jOpgPCgIcpBiNXly05ZBht/mBS071ekh+dW2
sMBYbc8q8nA8GrizoGeH+2tVgy/bB34RnAnITY1iLxxlUHoXwNNLYDwoBrS4Z5h7SXeGTEN0UH7w
e7oMD0/48FcZxkW/g68gPC48tJhmf+8eAYHY0IQipfjgutIzW9QM2fETuD36C0A8+A6YmGRphh4F
iRQx8qSUkoa00Dt5bLfi+3wv/o6L0Dw2TRU4Yd/uRbp/Ba/PO8BmLdXQHJn8bvx6wjiC+XYAPEAc
rphK7ePeAHzlHXgRTZLTDiJnk+UwX7Jk4IbgKdA8NEcLkB5dDj4AfodDPCBeI0kcWcuQOG0egYyI
k1wjIDwcHK74GcVoDxEql1mFoCP98sV4ztHD5mDYmar/j/0QPBw7Poga9gUh+4Y3nZpl6R+r2Zf0
yCGHkTAwJ4cOMeA8KLk6MB8klLaIyF8EUfLOqliCepXvQ/utK5t+a7olEDzyAu6NUw4cbSKMMQPh
zGWmUGv4Hi0cQMWc9S+JVCzwPCQ8pTAH4YdWgHv4KLCJjkhjZMdf6wiDsCGFa7HF/qA8HBJ5SAfe
B5Doc6Rh5DOzKLIHoIv8AVoAuOD6huZa4Dwkiy4wESgQ8P5npyAVPg1Kk2MZ5MaiVrJTjUHowQBA
PCo5aCCHoA1h7tCozDvE1w8GwubmF4nCsoCisu/q3lA8NQR2N610UIHfDQTdR5Aeqsrz9qWdy3Fy
Gwt6E9FUMDziNSSdWHYAAeBqmv8iwuYDHVf4sIpbddt44il1XsMAPCpCXT3/egPB4P0XQyLgOK/H
/+2CrlNY4c6vZAKCXRA8eOwNCWXpkVHseizjEvvzGbaa2WuBwMOpGsY/CPGLIDxGyGG18NwEJajE
NUkV6ux8Dw7bRWPoGz3jCB+Vml3wPDs3mnZgoAPh/nz7IlRSgUWTMLgrLwgaMs2Q/eGhVqA8RBWx
6HKJ4PhmnU74WHrlTx2WfgEGESqeSRG0tLVk4DxIY6goeLHyXCOGGxHVAcp0DGVuKmfWdR6IV0wI
PjNQPEQ9uuh+I+NB/yusq1Um2saiGq+yUoQNEo5Qg3phpuA8KEw5EH4f8BLMf+ZyaNPJs2R9WfQH
8B7Js4Vh55g3gDwOKA0Ifg59ZbMvfCQf6tXvJ7u8JvaKeRGp0OWJGzWgPA4fnxB572jh/tVLd+rD
6HowmOEeE9UwvjQakgImXFA8DBwacHn/4GHvgGyn8KCpIT9eSVdVooL3JTEcYJlosDwOI3oQede8
5buCayPqxYZuqQZE20gEckGjgiNM/pGwPBt4b0h56+YS0YT2x/RhDpDkeCwCIAkeIjqapO9yQKA8
Gj1fUH4F4TDrhlV32Bo1gigJ9QSKBZx1+0R+Mn55ADwWEmdIfgWlI92AqCj4pMTZ/ca+n/SsS1AN
rgvnvwtwPAYPggh53yxFtYCcIMofaQBd2YQvkhroPkDzUJh+CuA8DBJzSH5JpGGu5nefKutWgMIh
OtO74wgLnmG//QnJMDwOEGcQeyWC4emGJMzK1/BBe5TZZ6LWYr9oiSjU4xlAPBI5Zexp0IvB2gbY
5RaSmkaEAQLpwK3owkgUYo0YYVA8DkRxRW3uIcGs/Rtdhgl9jIZ2DWVxk8ELHEUQcBynUDwaH33s
OepH4cfTKvEeDbMRCoL/wX1cUSiXWYKpfSDAPAYpXSh7Q21jwS3/OVOjXzDn4Ufnj9B8uXMk+tPW
7dA8jEs06Kw9NDeQG4H0hgq/ACUKwRkIPNmNut+OAHVngDwrenuJj3cOVpk/BoYjPHmMpC1K1Im5
8bTccD7JR8VwPCF4mum4rgGJcaOT8lG3deHegrieKlFm+DcQbt2Q8wA8RX5iQcJoFoH4ycSTnrhY
1TLkMCHmnaQN0eDgFY/M0DxVvrP7u1r3ZbxGhPV2fRcIjpD7JJPgtTUX9t39KnggPHJyiLSYPFEU
uhIPkaS5HorlmlSAR8dDxE1Kcwn3CaA8Wb8POgMmEgl3K8boCH1eiTFAJRvOTBEFulH31rh+0Dws
joOIRD4BAfaVOkxZ/d3samL3RxoEd/qZqFNHfjSwPAgAbHB6xErw7vhUZQ9XyjzNemeYoZ7o4kaA
dcQj6FA8HDRpOYluFaHfm0vV1derd90NtL6tLdd1KrtUFi/zMDwECGFBluGGAfjzx6U6c4OHo9+i
AnG50W9584KyYc0gPOAlWkfmkAHhx4IKVVyp5hbMvDnfbhAD/JAe5RFW4qA8I6qreG7oqjD+6Hcx
CokCOm2Tr71B41ZWXuuwQ2GioDwEBTShpFo0oeVH+x3RvGJZlZ2F/YVFcf8EkcrCq53QPAg1E0Gf
tnMB8H4JVah8FM+RiqdGB8NOC0CeUC4BLZA8BBSosZ/H4cH9KgjhsP8gH0v2urZXVofg6wUlS127
YDwaDqoxnDf/cOp5C/Qa5b9v/nHkum9H69NIvk3QBtYgPBIIcJGE8+FJdH/M8s4BWi/dhtJztcAk
Zm3TL+1JO4A8GgdiMYGT4AHLhPp7pNWs3xSHsQE8NOfaeITbHGxzMDwSCX0xgH/g6STVXKmXjTPa
QLDdhv0T/6u17fFU5grwPBoGdTGBn9KFsH/6TfJVDRd4hJVnpB9ovus2r1V362A8E76diaylHa8Q
l4KIoYBicluq+r06r6TIh2XAB3aDwDwpurP8KkJTlonOTxHvYOaDp5O55xv7QgCU3qKaFwBwPCPo
s8L/yhgj3Qt7PjjLLksUrC6pZnKeSbY9gDB+PJA8Ib8Jp3pSmNDvAx8/tsR69qbqqgEwNmLO9yYB
xDrEgDwppKzP+nYBYf/BCk8DyzbaY8QhqBctiYinffE8LTAAPBYC6/B7QjInl4QbUJztgCcQbWqc
ezC8E8DMW6gAdBA8Jrk9iNUnbgPdhjLI+Rce+OP7Lfan+Zp86OJxJQKtYDwhgIOBg0EO8O+DVOQI
5e5Hl1sYtD9MDz5X/UwI2bFgPBY8oImEq0rh+YAU28HP2EALxCVB8iUcGgAkcFEGiHA8DgZeSYNa
ezDtKETRZG2ZXLnnlCVD5FZHl4SANIDsIDwXenRRgSfhIeUq62wqy7pjonUdD3PN0MTT04i0F6rw
PA4Qd0mA34fh+YDDiqSzx8YxQChoCB2lLP19RtK/NbA8H3ijt3RyKmH6HbvTieXTXe/64EMTFYgI
DZRQCsRI8DwleINUVJILSWE4lQswSow9khBhF3Wvty2FaBwz7mxQPNipOp3EokRlomEb9xkHQGa6
0ZrjOkZfuFmsC1fgeQA8HXiE7vi4ACB9G6XqOHD7fAvgHexmNuGQM5C1syfw8DxTs0X7ID+5iw4/
y+i7tHm2/k+Qk57+/EdzdTwVWciQPBATNbA/nhVls+HbsJ7M9K9nTi5SVMbHbYOX33b1QMA8Sf8H
zvac/naJIG901F/6u/buB0O0A7Sw+SZj0Bj14DxNqLPH2AMR9KK174bJcnasgarUbut36PPVe9Ow
8jAgPEG/QbnoOjDaRaCqWa4/y5br+hh5QYSKMnLLHnL6tzA8ScMHuukXAOW6P8oKndBN8tTSEOsL
mAnEKIWdBER6cDwtqpu3x6ABcO7ByuUDW63kGWkzALCu/HpfmUsUg/JAPBtitJ1yDCapdm3W69Ir
qzUZyKqrzlGsEtNV7wousjA8OER5QGEd+HaI13ucGrwXSmUFbbHL8lAdhOdW8EfZADwwOK4wSq35
6XeBXLd74DjLqgiFEkKk2JGf16oG2okAPEZNVygf8/Dy3Sqb1INmpGQOqHD8H7j1tXsqbe+Sk4A8
QEB6KB+Z4FLNgZynjmfcHcG1T0coQbcvhOSjVLrZ8DwwO5wQHtxbssmAvJfNA0jU4/3k6UNBZmAh
eMuxromAPDl4Mhgfhj3JZn/jmoEc+niNPDODOt+DbQawL6ulgrA8NDY+CB8p6ylw1f3j6fW3mQhG
8rbeNBWVMWkjxp4usDxBeXsgHmH+aXuBo0OZ2GOQuY8JrSDMW8QAAEmA/0vAPG44ayAeNeeaRYF9
eDm+T7InLGbSJv8RMVVuqOR+9dA8cjlaeB7Ryn4FgWcwPdxDQMLZDHvJuvzfqt9o2JdQoDwwuGzo
H7kM+kWrAMK68v6wJ4NsfBwKrDkWBAmTHm5APA48aUhLKQCh/voFp4P2z8ZgZrCjgPssxr/yn53j
6QA8KA90uGcJTkl22Dr6o1rBCnyQb47gKfFuXg4mNCkSUDweI4WwZvfxNKuHN2g41GmbwR7T0yoH
JAjtr/+kkZMAPDl+H+hycb02jaw2pM1Cdwfp30B456xS1RySmu+GYzA8QkAkUHm58APdhOFPiico
siAPEeBYzsJJxTyJrKqYYDwoQBoYfg/lof8v0hTreUplWTCYtVHKN96zvsnt2AOQPEJLh1B+Z+H0
q4ChkSsYng7ShdoXXLZEcgpTUhF4AXA8MEwlEH7R4eH/g1P/J6ucvAFSMBGH0Rgdhm6PZeQ6IDw0
QSxQfn3pC1WENLoKCecj8twNEDXNwOBQ5X/RBS9QPDF5JBh+c2ynmYAUaIfPFsF6B5nF6Gudb8fx
az+1cPA8MXh/MH55aDpBgaT0ED8agceQPfg6kt1CAAo+0YluADwcHRcofm3gQf+Dc73eAy1BUNFQ
0kMhswP2NiyDgURgPCYdcTB+3wzh/Szim6PZDuARq9bOXgrBydNvRJLGubA8IG0niH8yVgH60BXC
xOOFWnPI3VZvsOuaPefSLQ/jsDwoKocxKisOodLQTJ+qcEMag2vdDilmBsCDK5mu5v0QPF29Nahd
AQCS7xd3IAAv2A1BegHxGH8/EeT7Zca2vpA88rSbOBW7ERgnqdQqDTEqGY9BLDQsiq5gl2DYG/4b
YDxJAWm2rrIAQf0lC94xnbNqmNIC5MYRrmyyHkKyj7UAPB7InDRr6gPB+2N1Rg2+F3MwkmkA1pcN
57YeJabSLEA8OHKDiKsEAaH0OsslQPFn1mcGoCzu+LKarF1oBF19QDwaexo3/hoDQebAC8xj3kFT
RUYJ4Fm1GJP9iuTpQPPQPDSOpLBXFgGDwbHJbvm4qNd7LqfQwf8KAvx9kDZf9zA8+JssG/JLEQF7
dPS/R4D/IBJvy3xtSUVQ7ZX6ZAfhADzhAxY2rVgA4fFs38eEFoCAXVwZcInDd6dbOgzWUUIAPFRt
Naf5RBCB+YC7Mbg21mOY3q27Fojkj8J5kWcPI1A83wKbOWw2EMH57RdRnT3AtE6sa0qoSxRxQ0ID
xhhoMDzceyGRYpwFgeQWTDiJ27kYrXdy1W8bA1+mDTaEJEtAPGJ6pD/65j8h5vRPn83pA7BZRHvz
iniJ7J78/O+rQbA8Jox6RVh5OXDniTOBZkvYGhd1DadFSUUy8u+YFBrtcDzfFHs3WdoF4fxaiiEI
PlvzSILgoF2SKRGHcsaepqFgPBFZhSB9sCdD1CXcVk8uMQuTR8faMRS5eK1g+AyC9gA82YGoQH5N
biWjKgyQmsNY9eW3X8YiPmipB0pQ/t51cDwEEHMweTXsoe7U4px/nJXJvZee6NmujQmTDYVk6Z8g
PCAdKoh4QfnrVYDi2neKpMDT4e9Stn73ELrzybaxkbA8EhMHoGf94IH9gdyPeHaBK9sZXQP6kQBc
aTswDBQm8DwaHpmIZ//Co92G5LLXNTsPMQK4T0y145PicpFcGCAQPAQdZTB5qoYh4FvVQ0hyMUMl
zFuKvnMWDQ/tKkmCZDA8EhEgiHhSeWFef5xp9jhkLaqJCSSBDuFt82M7LWukwDwGGSUwcqif4aWC
Sk685RZh5E8gCsHSVf8YgBzfivAwPBK4g7hz96Wh4MGs0tDGWhFyo1ecMzrbai+PZ1JRcdA8anph
EtaPGBC9MDq3a5kAJttCzca/xxtnk9IRUMPboDwFgPqQKHxm48wjHJpeLPdHJ/sN1wpj2urSjgCR
b+MwPEa4FxhmZfPB9YIzJU0NMZ8+CquXPvEVACy4grpBlyA8Hke2SGbX/5DrgMwmUzSfwNKFinoU
eWDxBf4IEx5zoDxAO4NAZ7Hhwf+EQI5JFz3DujociUdP/k42MOzbKs2wPN5Q1uhnueG6QZHcCD/0
r8KSARXfGF9raRaGsQOuR1A8Hrh4OG1V84eZhjRO4YHqF23zaJhPLMVCsIk97aFiwDwPeuhIbfpa
I90hE56RauULeuKXXuFx8bDEQw7FtBDQPB4SEVB4HniD2H7kEjqr1RqNPf42ERJ8htk/t3UxwBA8
DkOG6HK4UqH01UzN+Q4mOvLSg9GczwR4HbIJGLnnsDwenLfH5nPdk9GjyNc8yg3ptJB1AbF3xfPc
YEkweA/gPC4PlkhnZFBw54KcQgw6uTRsVCi+msEdfZORqv8hDWA84DsWoutwgWG+bthWnY8CLyT1
ELAiJ9H42cO+5FFOIDxmT7tKckq249DxG9dXOJ9gHI+l8mVHNGBlIgB1BSaAPBgcYaA+GCMFK6I7
fFzEUTRmJEMGmB2AZnASShvkDZA8O3m3HebZcYWzJNyV/4kDFsTnyG/mah7G7m/m39T6YDweD52N
y397Ae5/xeggE7VAg0pwbwL+XHKH3e7F+s2QPCgSRSGbZUvB7YUrcsl6Nklfe1gPhT3YOQ8lGOgA
mLA8G4A8OZ5X6AFs1lpOdeqFw0uDg2RwAAuZqUgvsMy2MDwaEkVBnhetYeGBO+kcegd+utH6wLqU
41hm5lsxCK9QPA+BrEGZ2+EBbynKHA7vgs0O91rKA3M91q2lU6AB8PA8GhJFOZgj8MHnL9vmkAY5
Ukkj7CMLIAqd1HwGvyDAUDwlgDZDukWi5SkuypVOnpfVDrWCDAKQqqwwCOUv+JAgPB4QTFKsaABg
/Xy61EeDiSwjjcoDI/X3UAy8G5F4sRA8EkY4SXHvBMHyigcwi+ZsDDkibKf9zbQTaMAC8GFuQDxQ
GuKxYIERo8AKJ8wWLQ0rpgXvYrKWBfIf5rM0kD9wPDJDn4K+MhFg8YZLSmukzuUG12+74jjDVQIJ
pG1ctaA8IBwwO/roEOHhx3oI78kr2gwFWQROMtNr5D7QXyqNIDwayFdFdyQEgeGzyu6YH34KwUS/
DgY+kAJYIcfEinQAPEQdb6q7tgHA8UAq+AKpouI8AfmwzIWBaRE5R7a2T+A8SPW67rKgd+XnEUD5
LqykytSqVfz+e51wYiuuqsJKADzYQHhJnbHj55jMZKFnAZKc7WNDY1hpdE1A0XiSMYigPCBKE+mf
tniSzN8r9tkv8H4UMqoFv5fqMOTpGBHJJEA8DCl9EejWMiPYWWNuCRFdgpXsZ+yc5LyW+jHyzzwT
sDwXeA0RtU5b4fWBi53kHb5Ii9xPQHC+YbWgGWa7JglAPBIfdxHgH0rB+4ZVCLukRWSUNHBFvAx3
tZ39KnktNAA8Ehw5GeX6DSH0PLvEx4tqWvFzNQ+wB4Vqze5AIgMj0DwOqGlJ8MZwAe1jSwnGR9T9
4K5oHD85znU7RysPvHoAPBLGyoHjTztjwJQb0i/UI01jsKVrRhenQp4yk+DO1/A8NIVeNUV5EKH3
sWgCTY6V33yOfanjh56pC3WESJ1uADxORlklVIwJQ9kDvBBEpWHCrIL0EWaX6r9CgwZl4GsQPDJD
oEG2KkCh4b4a34sx0cT30jhz0gyDDCiPLFQVUaA8DgY/KZDmj+H9pQxyfJ3qEa7/OMb+YWAH9zER
4da5cDxEPA0pnnvtoeuAHBs5rGk0K0L41t6FVkfADcBbUt9QPBwGDymfiWjh64JsgkeDuNnv6Cp7
jBMYoO0EGQchcsA8IBwoEZ9tloH63zw2jmHGLgsKkBa2HJFzLPfwyesysDwat51JmzYFwe1qqvE1
Btwt+0lleEGlcpSeej/Po4rQPBoi1SGebfEBXn+6xSoYa/GpUIB9DKeg+8BckESivuA8M1NG+W3+
qqny1jj3RRnABCLU07+L7O34g2YOBJNoIDwcD2NRgAdvg90qYHJfbaJEY6U8AkY7il70DBNAlHHw
PB4RKYh/keCB5tWXrBlBVwcy+W72j3zpncUbeDPjgTA8FhJnUNWMF4HxJhvHtSGkSQOfxfsJAK0W
cGzj7yvkcDwmJoYo1XI6QfMpdxQ5JeLtu9IOS114EhAm+Hp3oS0QPB49J4BVUQ2DTyb8rDYhjeI3
Om/WKHTEKE1zKuuqmQA8GVq0+XnuKyHvKsowpod69LxOX7T/1DQHTC8385Ud0DweD7CQ1cnWIfWZ
FJ2cMkP8iQbbDcltb1oK8bYaVXpQPB95U5mHp506RTgF8agw070zJ2mcWQyRGkeXwi7hpSA8VEuQ
WbR72Wl3lTSaRcaKqnK4qhby0wErOrH8JUdz0Dw0RHaJ5i3C3COFFeAcHhAA26VqCwapoiJcO0fz
khQQPEhHagnm9LRB/6bUfwU4p6iD0SXOEII8RVm6eJVsuoA8IXhxief5aoW7jKXAw07CAKEtAB0w
FcoViKolDMP8ADwheXcR+A49ZbODZUSU7aa2g3EX5jtgPL/7/9+FUbAwPBt5JEn6QBah/PtE0ah1
efTWg/80X88EMpLIVkrMZKA8Ul51jLKOAaH0gCl14tGqxvauXQ5Ll1ukDsyCVdBXQDzYQoix7bQb
Qfsx2oJu/eTbM/7KXHJf/Ws+pSkYjM2wPOC6oYHzCByB6qfamdm8sKZpaNBgl01M9TeIbAOye+A8
Rmyg4UqcBIHxZHSDLHrdq7rKpXSSleKISVq/6xTqADwCF2VJ9VBn4fSHqLGEeTdkVfXBVoY2PYNN
LKiRfP2QPCgOee3s9y1B4XCFMqaqdkqBX6NbuDFUMbw0CFSqQaA8AhV6SfglaIC/BXrYxAkWpVjC
jXlkSNwdNp2ciUG4cDwWD2RB/AGlwaT7a2YrBjxC3Eo0HX+XS28mCy9A7BcgPAglVFNVJ/gB8Hnq
